iso_code,Country,UN_Country
LIE,Liechtenstein,Liechtenstein
LTU,Lithuania,Lithuania
LUX,Luxembourg,Luxembourg
MDG,Madagascar,Madagascar
MWI,Malawi,Malawi
MYS,Malaysia,Malaysia
MDV,Maldives,Maldives
MLI,Mali,Mali
MLT,Malta,Malta
MHL,Marshall Islands,Marshall Islands
MTQ,Martinique,
MRT,Mauritania,Mauritania
MUS,Mauritius,Mauritius
MYT,Mayotte,
MEX,Mexico,Mexico
FSM,Micronesia,Micronesia (Federated States of)
MCO,Monaco,
MNG,Mongolia,Mongolia
MNE,Montenegro,Montenegro
MSR,Montserrat,
MAR,Morocco,Morocco
MOZ,Mozambique,Mozambique
MMR,Myanmar,Myanmar
NAM,Namibia,Namibia
NRU,Nauru,Nauru
NPL,Nepal,Nepal
NLD,Netherlands,Netherlands
NCL,New Caledonia,
NZL,New Zealand,New Zealand
NIC,Nicaragua,Nicaragua
NER,Niger,Niger
NGA,Nigeria,Nigeria
NIU,Niue,
NFK,Norfolk Island,
MNP,Northern Mariana Islands,
NOR,Norway,Norway
OMN,Oman,Oman
PAK,Pakistan,Pakistan
PLW,Palau,Palau
PAN,Panama,Panama
PNG,Papua New Guinea,Papua New Guinea
PRY,Paraguay,Paraguay
PER,Peru,Peru
PHL,Philippines,Philippines
PCN,Pitcairn Islands,
POL,Poland,Poland
PRT,Portugal,Portugal
PRI,Puerto Rico,
QAT,Qatar,Qatar
KOR,South Korea,Korea (Republic of)
MDA,Moldova,Moldova (Republic of)
ROU,Romania,Romania
RUS,Russia,Russian Federation
RWA,Rwanda,Rwanda
REU,Réunion,
BLM,St. Barthélemy,
SHN,St. Helena,
KNA,St. Kitts & Nevis,Saint Kitts and Nevis
LCA,St. Lucia,Saint Lucia
MAF,St. Martin,
SPM,St. Pierre & Miquelon,
VCT,St. Vincent & Grenadines,Saint Vincent and the Grenadines
WSM,Samoa,Samoa
SMR,San Marino,San Marino
STP,São Tomé & Príncipe,Sao Tome and Principe
SAU,Saudi Arabia,Saudi Arabia
SEN,Senegal,Senegal
SRB,Serbia,Serbia
SYC,Seychelles,Seychelles
SLE,Sierra Leone,Sierra Leone
SGP,Singapore,Singapore
SXM,Sint Maarten,
SVK,Slovakia,Slovakia
SVN,Slovenia,Slovenia
SLB,Solomon Islands,Solomon Islands
SOM,Somalia,
ZAF,South Africa,South Africa
SGS,South Georgia & South Sandwich Islands,
SSD,South Sudan,South Sudan
ESP,Spain,Spain
LKA,Sri Lanka,Sri Lanka
PSE,Palestine,"Palestine, State of"
SDN,Sudan,Sudan
SUR,Suriname,Suriname
SJM,Svalbard & Jan Mayen,
SWE,Sweden,Sweden
CHE,Switzerland,Switzerland
SYR,Syria,Syrian Arab Republic
TJK,Tajikistan,Tajikistan
THA,Thailand,Thailand
MKD,North Macedonia,North Macedonia
TLS,Timor-Leste,Timor-Leste
TGO,Togo,Togo
TKL,Tokelau,
TON,Tonga,Tonga
TTO,Trinidad & Tobago,Trinidad and Tobago
TUN,Tunisia,Tunisia
TUR,Turkey,Turkey
TKM,Turkmenistan,Turkmenistan
TCA,Turks & Caicos Islands,
TUV,Tuvalu,Tuvalu
UGA,Uganda,Uganda
UKR,Ukraine,Ukraine
ARE,United Arab Emirates,United Arab Emirates
GBR,UK,United Kingdom
TZA,Tanzania,Tanzania (United Republic of)
UMI,U.S. Outlying Islands,
VIR,U.S. Virgin Islands,
USA,US,United States
URY,Uruguay,Uruguay
UZB,Uzbekistan,Uzbekistan
VUT,Vanuatu,Vanuatu
VEN,Venezuela,Venezuela (Bolivarian Republic of)
VNM,Vietnam,Viet Nam
WLF,Wallis & Futuna,
ESH,Western Sahara,
YEM,Yemen,Yemen
ZMB,Zambia,Zambia
ZWE,Zimbabwe,Zimbabwe
ALA,Åland Islands,
